Installing persistently into: /g/data/ox63/hiruna/puzzleapp/app/30102025_431
Cloning repository from: git@github.com:GenTechGp/puzzleapp.git
Checking out branch: pack (latest commit)
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I/usr/local/include    -fpic  -g -O2  -c transcript_utils.c -o transcript_utils.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o GenomicRanges.so IRanges_stubs.o R_init_GenomicRanges.o S4Vectors_stubs.o transcript_utils.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/RtmpndveLc/R.INSTALL2d3a283a03dd6e/GenomicRanges/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-GenomicRanges/00new/GenomicRanges/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (GenomicRanges)
* installing *source* package ‘BH’ ...
** package ‘BH’ successfully unpacked and MD5 sums checked
** using staged installation
** inst
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (BH)
begin installing package ‘BiocParallel’
* installing *source* package ‘testthat’ ...
** package ‘testthat’ successfully unpacked and MD5 sums checked
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C++ compiler: ‘icpc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/Rtmpy6lo9K/R.INSTALL2d33c6298a1ff0/testthat/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT  -I/usr/local/include    -fpic  -g -O2  -c init.c -o init.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT  -I/usr/local/include    -fpic  -g -O2  -c reassign.c -o reassign.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT  -I/usr/local/include    -fpic  -g -O2  -c test-catch.cpp -o test-catch.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT  -I/usr/local/include    -fpic  -g -O2  -c test-example.cpp -o test-example.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT  -I/usr/local/include    -fpic  -g -O2  -c test-runner.cpp -o test-runner.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o testthat.so init.o reassign.o test-catch.o test-example.o test-runner.o -L/apps/R/4.3.1/lib64/R/lib -lR
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/Rtmpy6lo9K/R.INSTALL2d33c6298a1ff0/testthat/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-testthat/00new/testthat/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (testthat)
* installing *source* package ‘websocket’ ...
** package ‘websocket’ successfully unpacked and MD5 sums checked
** using staged installation
Found pkg-config cflags and libs!
Using PKG_CFLAGS=
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
Using PKG_LIBS=-l:libssl.so.1.1 -l:libcrypto.so.1.1 
** libs
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C++ compiler: ‘icpc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/Rtmp2XdagA/R.INSTALL2cc8d552d3f08e/websocket/src'
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I./lib  -D_LIBCPP_DISABLE_DEPRECATION_WARNINGS -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/cpp11/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/AsioHeaders/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/later/include' -I/usr/local/include    -fpic  -g -O2  -c cpp11.cpp -o cpp11.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I./lib  -D_LIBCPP_DISABLE_DEPRECATION_WARNINGS -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/cpp11/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/AsioHeaders/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/later/include' -I/usr/local/include    -fpic  -g -O2  -c debug.cpp -o debug.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I./lib  -D_LIBCPP_DISABLE_DEPRECATION_WARNINGS -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/cpp11/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/AsioHeaders/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/later/include' -I/usr/local/include    -fpic  -g -O2  -c websocket.cpp -o websocket.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
websocket.cpp(48): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

websocket.cpp(70): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

websocket.cpp(77): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

websocket.cpp(87): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

websocket.cpp(100): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

websocket.cpp(125): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

websocket.cpp(132): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

websocket.cpp(139): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

websocket.cpp(156): warning #3924: attribute namespace "cpp11" is unrecognized
  [[cpp11::register]]
    ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I./lib  -D_LIBCPP_DISABLE_DEPRECATION_WARNINGS -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/cpp11/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/AsioHeaders/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/later/include' -I/usr/local/include    -fpic  -g -O2  -c websocket_connection.cpp -o websocket_connection.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I./lib  -D_LIBCPP_DISABLE_DEPRECATION_WARNINGS -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/cpp11/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/AsioHeaders/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/later/include' -I/usr/local/include    -fpic  -g -O2  -c websocket_task.cpp -o websocket_task.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o websocket.so cpp11.o debug.o websocket.o websocket_connection.o websocket_task.o -l:libssl.so.1.1 -l:libcrypto.so.1.1 -L/apps/R/4.3.1/lib64/R/lib -lR
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/Rtmp2XdagA/R.INSTALL2cc8d552d3f08e/websocket/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-websocket/00new/websocket/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (websocket)
begin installing package ‘chromote’
* installing *source* package ‘SparseArray’ ...
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/RtmpH1jXGD/R.INSTALL2d3a26113c0c9/SparseArray/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c ExtendableJaggedArray.c -o ExtendableJaggedArray.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c IRanges_stubs.c -o IRanges_stubs.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c R_init_SparseArray.c -o R_init_SparseArray.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c Rvector_summarization.c -o Rvector_summarization.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c Rvector_utils.c -o Rvector_utils.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c S4Vectors_stubs.c -o S4Vectors_stubs.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SBT_utils.c -o SBT_utils.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SVT_SparseArray_class.c -o SVT_SparseArray_class.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_Complex_methods.c -o SparseArray_Complex_methods.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_Math_methods.c -o SparseArray_Math_methods.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_Ops_methods.c -o SparseArray_Ops_methods.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_abind.c -o SparseArray_abind.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_aperm.c -o SparseArray_aperm.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_class.c -o SparseArray_class.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_dim_tuning.c -o SparseArray_dim_tuning.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_subassignment.c -o SparseArray_subassignment.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_subsetting.c -o SparseArray_subsetting.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseArray_summarization.c -o SparseArray_summarization.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c SparseMatrix_mult.c -o SparseMatrix_mult.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c XVector_stubs.c -o XVector_stubs.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c coerceVector2.c -o coerceVector2.o
